t1_urban,t1_rural,humidity,co2,co,nh3,sulfur_dioxide,uhi
32.49080238,23.70265858,45.70234102,518.1757486,5.762759195,0.045427197,0.035930278,0.502312815
44.01428613,30.83801895,44.81872794,549.1703493,8.07378006,0.052609209,0.016895454,0.581518343
39.63987884,37.45891672,84.37527483,412.6169747,7.625593205,0.086909265,0.044895783,0.313217159
36.97316968,34.64449773,44.97277199,506.2185249,1.623609056,0.040600395,0.03452465,0.346629909
28.12037281,36.13122296,46.31698357,492.9364958,1.57756975,0.088268472,0.016288155,0.157440572
28.11989041,33.17566733,75.56389575,558.2075942,2.754926241,0.017932099,0.048493522,0.226406691
26.16167224,33.84553129,56.98439055,576.5217651,3.674639791,0.079911859,0.030734619,0.237174098
42.32352292,36.98391303,76.60263342,353.0391929,4.143710256,0.086279287,0.012915938,0.244460629
37.02230023,24.99336018,33.92196945,518.5049798,6.829002447,0.026363589,0.035073316,0.577340541
39.16145156,29.78849927,59.25427162,362.9589498,0.661136278,0.048731188,0.020127956,0.310466932
25.41168989,24.42418884,32.01681601,487.2146663,0.443259772,0.02489498,0.042147738,0.335270748
44.39819704,39.75336016,33.75919221,421.9081823,3.979914573,0.073594372,0.042712883,0.411966012
41.64885282,38.88118679,84.3862472,426.6941499,7.001920552,0.058181299,0.049157894,0.318952295
29.24678221,20.78853623,38.35472227,438.2396259,2.015009895,0.067179101,0.030074781,0.425455479
28.63649934,34.11150345,61.94524094,505.3231123,6.450894364,0.027683827,0.028198275,0.216450727
28.6680902,38.50496635,54.66573616,433.5124914,2.672298566,0.029057128,0.040139024,0.104915602
31.08484486,23.6115069,50.84059958,533.1747626,8.872252477,0.013734759,0.015298826,0.453984623
35.49512863,31.35890461,83.99000074,451.1318464,8.967330448,0.038986078,0.031876621,0.331798275
33.63890037,38.30976595,31.30940381,367.0883001,3.043143322,0.06037702,0.031849904,0.197220074
30.8245828,20.67891957,69.82738117,545.9399606,2.376938164,0.087214142,0.013578925,0.434774128
37.23705789,33.94840534,87.80366605,421.4395811,4.171909323,0.07002347,0.026719363,0.250044413
27.78987721,25.94698015,63.61009101,458.1917199,2.481262693,0.049185669,0.044131392,0.304849448
30.84289297,38.48792391,86.20934772,521.3609708,6.756600049,0.09578081,0.044246145,0.212026087
32.32723687,39.4211649,33.13547276,433.1140393,8.278040377,0.074732068,0.013969507,0.21818008
34.12139968,38.88532978,55.12759914,364.146414,6.763612096,0.093714868,0.013628835,0.163760994
40.70351923,29.48428433,45.60946746,443.4802618,8.261069428,0.057482918,0.020507819,0.496744772
28.99347564,37.24085302,73.8492579,586.1121457,4.030222406,0.033301385,0.044990643,0.208944935
35.28468877,36.89098797,88.87782543,510.4335993,1.64753801,0.014754402,0.015156103,0.146968509
36.84829138,26.38200946,45.39180375,517.8697872,7.405714379,0.075347637,0.038799872,0.566729482
25.92900825,36.57830948,69.25047609,508.0705384,3.668697601,0.02091727,0.014046625,0.061191412
37.15089704,20.74015269,41.88585797,399.7480347,6.74558117,0.037249762,0.034925514,0.564580735
28.41048247,31.92539757,63.91981527,454.583466,2.779375026,0.057922382,0.024242692,0.183912133
26.30103186,24.60017675,57.8359492,537.7349496,0.904173385,0.060797493,0.041556559,0.346736351
43.97771075,22.41133772,88.32031978,375.3432244,9.926559775,0.064052488,0.019347618,0.553614341
44.31264066,21.53906403,66.51163636,419.463194,1.646394929,0.02496298,0.035568073,0.573113455
41.16794696,33.92577552,50.97038233,419.0797771,9.88536784,0.044176366,0.019427301,0.415178309
31.09227538,26.79749928,36.84574709,458.0047319,9.775071332,0.06554748,0.038546411,0.467445039
26.95344228,34.49533543,39.07480972,595.0921852,7.958799229,0.097283698,0.044947121,0.366359485
38.68466053,21.30712682,43.5190158,366.8756367,6.628287325,0.075486802,0.015072072,0.535298308
